emotion_label	emotion_clause	cause_clause
['OTHER', 'OTHER', 'OTHER', 'SURPRISE', 'DISGUST', 'SADNESS']	['84', '95', '84', '95', '84', '95', '84', '95', '84', '95', '84', '95']	['0', '45', '0', '45', '0', '45', '48', '57', '48', '57', '48', '57']
['OTHER', 'JOY']	['98', '106', '164', '169']	['116', '133', '116', '133']
['SADNESS', 'ANGER', 'OTHER']	['277', '282', '357', '362', '344', '352']	['283', '290', '296', '362', '353', '356']
['TRUST', 'DISGUST']	['40', '44', '95', '119']	['69', '175', '69', '175']
['TRUST']	['398', '406']	['361', '379']
['TRUST', 'ANTICIPATION']	['53', '57', '53', '57']	['61', '92', '66', '70']
['SURPRISE']	['37', '63']	['5', '18']
['DISGUST']	['141', '146']	['192', '238']
['OTHER']	['439', '446']	['289', '296']
['DISGUST', 'SADNESS']	['36', '41', '36', '41']	['14', '31', '14', '31']
['DISGUST', 'OTHER']	['143', '166', '143', '166']	['123', '134', '170', '190']
['SURPRISE']	['75', '82']	['55', '57']
['OTHER', 'FEAR', 'ANGER']	['232', '241', '119', '126', '92', '102']	['68', '70', '68', '70', '68', '70']
['SURPRISE']	['92', '98']	['99', '118']
['SURPRISE']	['155', '161']	['162', '189']
['OTHER']	['15', '22']	['47', '62']
['OTHER', 'OTHER']	['92', '100', '105', '109']	['116', '124', '116', '124']
['OTHER']	['100', '114']	['90', '92']
['ANTICIPATION']	['207', '214']	['215', '229']
['SURPRISE', 'ANTICIPATION', 'ANGER']	['21', '45', '21', '45', '21', '54']	['115', '125', '115', '125', '115', '125']
['TRUST', 'TRUST']	['87', '119', '164', '169']	['186', '192', '186', '192']
['TRUST']	['325', '333']	['334', '337']
['OTHER']	['208', '212']	['216', '226']
['JOY', 'OTHER']	['80', '85', '201', '207']	['86', '97', '208', '297']
['ANTICIPATION', 'ANGER']	['107', '127', '168', '175']	['133', '198', '190', '193']
['JOY']	['92', '97']	['98', '182']
['JOY']	['38', '43']	['44', '118']
['FEAR']	['255', '265']	['227', '241']
['ANTICIPATION']	['66', '74']	['78', '87']
['OTHER']	['150', '160']	['36', '43']
['OTHER', 'FEAR']	['312', '319', '312', '319']	['175', '214', '263', '296']
['OTHER', 'SURPRISE', 'JOY', 'JOY', 'TRUST', 'TRUST', 'OTHER']	['241', '248', '482', '487', '241', '248', '264', '268', '264', '268', '482', '487', '482', '487']	['258', '289', '258', '289', '258', '263', '273', '289', '273', '289', '491', '506', '491', '506']
['OTHER', 'OTHER', 'OTHER', 'OTHER', 'SADNESS', 'SURPRISE', 'FEAR', 'DISGUST']	['87', '114', '87', '114', '87', '98', '87', '98', '87', '98', '87', '98', '87', '114', '87', '114']	['35', '70', '35', '70', '35', '70', '35', '70', '112', '114', '112', '114', '112', '114', '112', '114']
['DISGUST', 'FEAR']	['223', '227', '186', '192']	['164', '171', '232', '275']
['OTHER', 'OTHER', 'SURPRISE', 'JOY']	['171', '176', '184', '194', '184', '194', '220', '228']	['180', '210', '198', '210', '198', '210', '261', '279']
['ANTICIPATION']	['75', '79']	['80', '107']
['SURPRISE']	['320', '362']	['266', '289']
['OTHER', 'ANTICIPATION']	['43', '61', '67', '74']	['67', '93', '79', '93']
['DISGUST']	['80', '84']	['85', '113']
['SADNESS', 'ANTICIPATION']	['37', '42', '68', '78']	['43', '111', '82', '91']
['OTHER']	['68', '74']	['78', '250']
['DISGUST']	['252', '271']	['203', '271']
['SURPRISE']	['174', '180']	['181', '188']
['ANTICIPATION']	['89', '102']	['117', '185']
['ANTICIPATION']	['80', '84']	['85', '108']
['OTHER', 'OTHER', 'OTHER']	['46', '52', '56', '69', '115', '145']	['96', '113', '96', '113', '96', '113']
['DISGUST']	['83', '93']	['99', '146']
['ANGER']	['305', '309']	['187', '268']
['OTHER', 'DISGUST']	['29', '54', '29', '54']	['65', '126', '65', '68']
['ANGER', 'TRUST']	['243', '298', '278', '283']	['403', '464', '284', '297']
['OTHER']	['58', '110']	['81', '99']
['SURPRISE']	['134', '142']	['102', '112']
['TRUST', 'JOY']	['50', '58', '67', '73']	['59', '108', '74', '108']
['TRUST', 'TRUST']	['209', '213', '184', '188']	['174', '183', '193', '200']
['OTHER', 'JOY', 'SURPRISE', 'SURPRISE']	['91', '100', '91', '100', '109', '116', '130', '181']	['117', '122', '117', '122', '130', '181', '117', '122']
['DISGUST', 'ANGER']	['152', '159', '142', '159']	['122', '125', '161', '165']
['TRUST', 'JOY']	['24', '28', '24', '28']	['29', '32', '29', '32']
['JOY', 'TRUST', 'JOY']	['41', '45', '41', '45', '57', '62']	['46', '50', '46', '50', '63', '67']
['OTHER', 'OTHER', 'OTHER']	['319', '414', '365', '373', '340', '350']	['240', '313', '240', '313', '240', '313']
['OTHER', 'ANGER']	['110', '117', '182', '191']	['65', '78', '80', '83']
['SADNESS']	['221', '229']	['281', '292']
['SADNESS']	['62', '66']	['67', '91']
['ANGER']	['132', '167']	['86', '124']
['SURPRISE']	['62', '71']	['29', '50']
['SURPRISE']	['208', '216']	['190', '202']
['TRUST']	['92', '145']	['129', '145']
['ANTICIPATION', 'OTHER']	['316', '322', '407', '486']	['397', '404', '397', '404']
['SURPRISE']	['178', '184']	['185', '294']
['ANTICIPATION', 'SURPRISE']	['76', '99', '115', '123']	['154', '165', '140', '165']
['TRUST', 'OTHER', 'OTHER', 'ANGER', 'ANGER']	['58', '65', '45', '52', '58', '65', '203', '236', '203', '212']	['36', '44', '66', '69', '73', '82', '112', '122', '203', '236']
['JOY', 'TRUST']	['50', '80', '81', '87']	['97', '100', '97', '100']
['FEAR']	['83', '90']	['91', '98']
['JOY']	['74', '86']	['51', '68']
['OTHER']	['128', '152']	['174', '193']
['ANGER']	['150', '205']	['227', '263']
['JOY']	['242', '249']	['250', '257']
['OTHER']	['119', '127']	['128', '139']
['OTHER']	['143', '150']	['153', '196']
['ANTICIPATION']	['128', '132']	['133', '165']
['SURPRISE']	['88', '91']	['75', '83']
['OTHER', 'OTHER']	['51', '72', '58', '68']	['11', '42', '69', '72']
['FEAR', 'OTHER', 'FEAR', 'OTHER']	['80', '84', '80', '84', '144', '148', '144', '148']	['39', '71', '88', '95', '100', '135', '152', '160']
['SURPRISE']	['29', '40']	['101', '147']
['ANTICIPATION']	['324', '329']	['364', '474']
['OTHER']	['545', '557']	['574', '584']
['ANGER', 'ANGER']	['128', '136', '160', '166']	['114', '126', '173', '184']
['JOY', 'SADNESS', 'OTHER']	['39', '43', '112', '117', '154', '163']	['44', '47', '124', '141', '124', '141']
['DISGUST', 'ANTICIPATION']	['59', '75', '89', '97']	['59', '75', '98', '115']
['OTHER', 'JOY']	['56', '72', '56', '72']	['27', '49', '73', '77']
['OTHER', 'DISGUST']	['452', '475', '452', '475']	['157', '311', '313', '331']
['OTHER']	['404', '416']	['370', '399']
['OTHER', 'OTHER', 'DISGUST']	['35', '42', '54', '74', '211', '215']	['128', '165', '128', '165', '152', '165']
['OTHER', 'DISGUST']	['76', '84', '76', '84']	['67', '69', '67', '69']
['OTHER']	['32', '40']	['0', '16']
['SURPRISE']	['160', '166']	['190', '209']
['TRUST']	['79', '87']	['92', '148']
['FEAR']	['35', '41']	['42', '59']
['OTHER']	['41', '56']	['8', '39']
['OTHER', 'OTHER']	['137', '171', '159', '171']	['119', '132', '119', '132']
['OTHER', 'SADNESS', 'ANGER', 'OTHER']	['272', '278', '272', '278', '283', '289', '514', '524']	['510', '548', '313', '327', '510', '548', '510', '548']
['JOY', 'OTHER', 'OTHER', 'JOY']	['136', '143', '136', '143', '164', '175', '164', '175']	['147', '158', '147', '158', '147', '158', '147', '158']
['TRUST']	['13', '51']	['11', '12']
['JOY', 'SURPRISE']	['92', '101', '92', '101']	['102', '107', '102', '107']
['FEAR', 'OTHER']	['139', '161', '139', '161']	['172', '186', '172', '186']
['OTHER', 'SURPRISE']	['316', '336', '316', '336']	['312', '351', '348', '351']
['DISGUST']	['271', '318']	['230', '233']
['OTHER', 'OTHER', 'FEAR']	['336', '348', '209', '218', '209', '218']	['0', '42', '0', '42', '311', '315']
['SADNESS']	['111', '194']	['223', '294']
['SADNESS']	['232', '236']	['187', '200']
['FEAR', 'SADNESS']	['85', '92', '74', '79']	['34', '57', '34', '57']
['SURPRISE']	['147', '156']	['64', '141']
['SURPRISE']	['31', '39']	['21', '30']
['OTHER', 'ANTICIPATION']	['98', '105', '98', '105']	['36', '47', '109', '130']
['OTHER']	['218', '225']	['229', '244']
['SURPRISE']	['223', '233']	['234', '241']
['OTHER']	['56', '89']	['91', '150']
['SURPRISE', 'ANTICIPATION']	['117', '125', '147', '154']	['89', '136', '159', '179']
['TRUST', 'TRUST']	['239', '244', '260', '265']	['248', '250', '248', '250']
['DISGUST', 'FEAR']	['381', '392', '397', '416']	['285', '289', '345', '392']
['DISGUST', 'FEAR', 'ANGER']	['86', '94', '86', '94', '86', '94']	['113', '132', '113', '132', '113', '132']
['SADNESS']	['245', '335']	['175', '184']
['ANTICIPATION']	['32', '38']	['39', '85']
['DISGUST', 'OTHER', 'OTHER', 'OTHER']	['222', '227', '222', '227', '254', '263', '298', '308']	['228', '236', '228', '236', '264', '281', '313', '328']
['OTHER']	['45', '53']	['54', '62']
['OTHER', 'OTHER']	['102', '107', '47', '52']	['0', '40', '0', '40']
['FEAR']	['131', '140']	['154', '245']
['DISGUST', 'OTHER']	['68', '73', '68', '73']	['25', '39', '112', '133']
['JOY', 'OTHER']	['398', '408', '398', '408']	['430', '447', '430', '447']
['ANGER']	['96', '202']	['23', '117']
['DISGUST', 'OTHER']	['381', '393', '381', '393']	['127', '159', '338', '422']
['OTHER']	['195', '200']	['208', '222']
['DISGUST']	['78', '86']	['88', '101']
['OTHER', 'DISGUST']	['79', '88', '142', '163']	['92', '101', '167', '195']
['OTHER']	['88', '95']	['110', '188']
['OTHER', 'OTHER']	['165', '174', '204', '209']	['145', '164', '257', '289']
['OTHER']	['87', '113']	['41', '50']
['TRUST', 'DISGUST', 'OTHER']	['71', '75', '222', '227', '222', '227']	['88', '118', '166', '187', '237', '272']
['OTHER']	['220', '227']	['228', '247']
['OTHER', 'ANTICIPATION', 'JOY']	['79', '85', '79', '85', '146', '156']	['135', '175', '86', '125', '168', '175']
['SADNESS', 'DISGUST', 'OTHER']	['87', '95', '59', '71', '59', '71']	['35', '47', '35', '47', '35', '47']
['SADNESS']	['107', '114']	['58', '71']
['OTHER', 'ANGER', 'DISGUST']	['148', '222', '89', '94', '148', '222']	['1', '57', '1', '57', '148', '222']
['FEAR', 'ANTICIPATION', 'OTHER']	['168', '177', '240', '244', '207', '217']	['181', '187', '193', '206', '193', '206']
['OTHER']	['146', '153']	['19', '97']
['OTHER']	['188', '204']	['242', '381']
['OTHER', 'OTHER', 'OTHER', 'SADNESS', 'DISGUST']	['287', '294', '491', '499', '428', '435', '428', '435', '491', '499']	['295', '418', '399', '418', '399', '418', '436', '450', '462', '490']
['ANGER', 'FEAR']	['317', '329', '369', '384']	['340', '358', '400', '460']
['OTHER', 'SURPRISE']	['72', '124', '72', '124']	['243', '269', '81', '83']
['DISGUST', 'DISGUST']	['109', '130', '56', '68']	['43', '45', '43', '45']
['ANTICIPATION']	['136', '144']	['157', '170']
['OTHER', 'SURPRISE', 'OTHER']	['227', '269', '227', '269', '181', '221']	['164', '188', '164', '221', '164', '188']
['TRUST', 'OTHER']	['412', '424', '504', '511']	['543', '553', '456', '480']
['OTHER', 'OTHER']	['76', '84', '85', '94']	['27', '61', '68', '94']
['OTHER', 'JOY']	['170', '192', '170', '192']	['19', '123', '194', '221']
['OTHER', 'SADNESS']	['229', '252', '328', '335']	['274', '301', '345', '364']
['FEAR', 'OTHER']	['201', '221', '201', '221']	['105', '112', '105', '135']
['JOY', 'OTHER']	['156', '161', '156', '161']	['116', '146', '116', '146']
['OTHER', 'OTHER', 'JOY', 'DISGUST', 'OTHER']	['275', '285', '322', '327', '322', '327', '350', '355', '350', '355']	['258', '262', '328', '344', '328', '344', '356', '367', '356', '367']
['SURPRISE']	['72', '80']	['82', '142']
['SADNESS']	['128', '163']	['257', '300']
['OTHER']	['127', '132']	['133', '153']
['SADNESS']	['138', '143']	['39', '60']
['OTHER']	['86', '93']	['57', '60']
['OTHER', 'TRUST']	['207', '211', '207', '211']	['292', '377', '217', '232']
['SURPRISE', 'ANGER']	['65', '73', '74', '105']	['107', '154', '107', '154']
['OTHER']	['146', '158']	['162', '164']
['OTHER', 'ANGER', 'SURPRISE']	['162', '172', '256', '282', '291', '299']	['231', '238', '231', '238', '288', '343']
['ANTICIPATION']	['92', '96']	['100', '125']
['SURPRISE']	['177', '185']	['251', '269']
['TRUST']	['25', '67']	['25', '28']
['OTHER', 'JOY', 'TRUST', 'JOY', 'JOY', 'OTHER']	['135', '149', '118', '125', '44', '51', '44', '51', '101', '113', '101', '113']	['37', '40', '37', '40', '37', '40', '37', '40', '55', '91', '131', '180']
['OTHER', 'ANTICIPATION']	['95', '128', '51', '59']	['49', '50', '63', '80']
['DISGUST']	['51', '103']	['109', '148']
['ANTICIPATION']	['313', '326']	['327', '406']
['ANGER']	['60', '64']	['52', '53']
['SURPRISE', 'SADNESS', 'SADNESS']	['224', '232', '377', '381', '547', '560']	['233', '236', '393', '431', '393', '431']
['SURPRISE', 'OTHER', 'OTHER', 'ANGER']	['375', '384', '375', '384', '425', '432', '545', '555']	['365', '374', '385', '395', '385', '395', '530', '540']
['OTHER']	['118', '127']	['132', '183']
['ANGER', 'FEAR']	['218', '231', '253', '261']	['262', '282', '262', '282']
['ANGER']	['224', '240']	['208', '214']
['OTHER', 'ANGER']	['126', '153', '217', '224']	['174', '192', '174', '192']
['OTHER']	['195', '204']	['205', '215']
['OTHER']	['60', '82']	['51', '59']
['TRUST', 'JOY']	['304', '325', '509', '522']	['247', '257', '471', '480']
['ANTICIPATION', 'DISGUST', 'JOY']	['187', '194', '132', '151', '105', '109']	['99', '100', '99', '100', '110', '123']
['DISGUST']	['453', '462']	['402', '410']
['DISGUST', 'DISGUST', 'JOY', 'DISGUST']	['438', '443', '666', '671', '737', '747', '720', '728']	['534', '577', '698', '707', '698', '707', '729', '732']
['DISGUST']	['133', '137']	['138', '139']
['DISGUST']	['341', '366']	['310', '313']
['JOY', 'DISGUST']	['38', '48', '53', '57']	['102', '109', '102', '109']
['SADNESS']	['46', '60']	['20', '29']
['DISGUST']	['114', '120']	['32', '36']
['DISGUST']	['274', '282']	['347', '386']
['TRUST']	['248', '253']	['211', '241']
['SURPRISE']	['333', '343']	['295', '299']
['SURPRISE']	['310', '318']	['169', '244']
['SADNESS']	['310', '320']	['346', '457']
['OTHER', 'JOY', 'TRUST', 'OTHER', 'TRUST', 'JOY']	['236', '247', '559', '567', '398', '406', '494', '502', '656', '661', '656', '661']	['248', '268', '336', '339', '347', '358', '471', '479', '662', '670', '662', '670']
['OTHER']	['23', '27']	['28', '30']
['TRUST']	['67', '71']	['51', '53']
['TRUST']	['59', '63']	['64', '67']
['ANTICIPATION', 'TRUST']	['263', '271', '380', '390']	['277', '366', '277', '366']
['JOY', 'TRUST']	['76', '86', '181', '188']	['52', '64', '161', '177']
['OTHER']	['158', '166']	['167', '221']
['TRUST']	['110', '119']	['121', '144']
['SADNESS']	['136', '143']	['164', '171']
['TRUST']	['52', '57']	['58', '137']
['ANTICIPATION']	['247', '255']	['259', '268']
['SADNESS']	['185', '194']	['155', '208']
['SADNESS']	['110', '120']	['59', '102']
['ANTICIPATION']	['198', '204']	['211', '214']
['ANGER']	['157', '160']	['161', '163']
['SURPRISE']	['210', '218']	['232', '242']
['OTHER']	['32', '41']	['45', '70']
['OTHER']	['190', '221']	['121', '132']
['OTHER']	['226', '243']	['244', '247']
['TRUST', 'OTHER']	['226', '234', '192', '196']	['176', '186', '206', '241']
['OTHER']	['77', '89']	['48', '71']
['ANTICIPATION']	['213', '219']	['220', '240']
['ANTICIPATION']	['218', '222']	['93', '183']
['TRUST']	['58', '66']	['85', '94']
['OTHER']	['78', '84']	['63', '67']
['OTHER', 'FEAR']	['40', '45', '40', '45']	['7', '30', '49', '52']
['OTHER']	['162', '172']	['180', '237']
['SURPRISE', 'JOY']	['72', '80', '294', '312']	['86', '101', '287', '312']
['FEAR', 'SADNESS']	['188', '200', '118', '125']	['102', '117', '102', '117']
['DISGUST', 'ANGER', 'DISGUST']	['288', '298', '339', '348', '339', '348']	['247', '262', '313', '331', '369', '407']
['SADNESS']	['189', '196']	['76', '140']
['FEAR', 'ANGER']	['193', '197', '141', '147']	['0', '88', '0', '88']
['DISGUST']	['102', '110']	['111', '118']
['ANTICIPATION']	['51', '57']	['58', '73']
['ANTICIPATION']	['106', '112']	['82', '93']
['SURPRISE']	['39', '49']	['55', '201']
['FEAR', 'ANTICIPATION']	['53', '60', '76', '80']	['74', '75', '81', '118']
['ANTICIPATION']	['245', '249']	['253', '266']
['OTHER']	['148', '158']	['162', '170']
['DISGUST']	['69', '78']	['79', '83']
['TRUST']	['270', '285']	['277', '280']
['OTHER']	['132', '143']	['144', '159']
['TRUST', 'OTHER']	['118', '128', '78', '83']	['66', '83', '66', '83']
['ANGER']	['64', '81']	['59', '63']
['DISGUST']	['225', '229']	['191', '249']
['JOY', 'SURPRISE']	['287', '294', '277', '286']	['197', '269', '197', '269']
['ANTICIPATION']	['332', '339']	['343', '348']
['ANGER', 'DISGUST']	['175', '184', '160', '166']	['149', '154', '149', '154']
['TRUST']	['137', '142']	['68', '113']
['FEAR']	['119', '125']	['129', '132']
['OTHER']	['96', '104']	['136', '192']
['TRUST']	['125', '135']	['99', '102']
['SADNESS']	['81', '110']	['69', '80']
['ANGER']	['81', '92']	['162', '181']
['OTHER', 'SADNESS']	['95', '103', '93', '109']	['51', '82', '104', '108']
['SURPRISE', 'SURPRISE']	['235', '243', '120', '128']	['45', '67', '45', '67']
['FEAR']	['157', '167']	['146', '152']
['SADNESS']	['47', '50']	['1', '42']
['JOY', 'TRUST']	['76', '80', '107', '111']	['35', '36', '82', '97']
['JOY']	['59', '63']	['24', '28']
['TRUST']	['135', '140']	['146', '184']
['SURPRISE']	['56', '65']	['46', '48']
['TRUST', 'TRUST', 'JOY', 'TRUST']	['134', '139', '96', '100', '158', '162', '126', '130']	['94', '95', '101', '104', '101', '104', '131', '166']
['OTHER']	['236', '245']	['250', '261']
['OTHER']	['145', '195']	['93', '121']
['TRUST']	['79', '89']	['18', '25']
['FEAR']	['270', '279']	['280', '290']
['SADNESS']	['189', '192']	['65', '162']
['SURPRISE']	['65', '74']	['44', '54']
['JOY']	['360', '368']	['304', '333']
['SURPRISE']	['74', '83']	['0', '16']
['OTHER']	['85', '97']	['49', '63']
['ANTICIPATION', 'SURPRISE']	['55', '59', '107', '116']	['60', '89', '120', '155']
['ANTICIPATION']	['373', '390']	['411', '427']
['OTHER']	['198', '203']	['207', '227']
['TRUST']	['33', '41']	['42', '46']
['OTHER']	['90', '120']	['74', '86']
['FEAR']	['222', '229']	['208', '215']
['ANTICIPATION']	['128', '131']	['132', '136']
['ANGER']	['185', '194']	['198', '206']
['ANTICIPATION']	['386', '395']	['399', '425']
['ANTICIPATION']	['133', '140']	['164', '212']
['DISGUST']	['134', '145']	['151', '159']
['TRUST']	['141', '151']	['152', '164']
['ANGER', 'DISGUST', 'ANTICIPATION']	['229', '241', '281', '292', '340', '347']	['398', '404', '242', '256', '398', '404']
['FEAR', 'OTHER']	['163', '179', '163', '179']	['157', '161', '189', '287']
['TRUST', 'OTHER']	['366', '373', '238', '246']	['152', '154', '263', '373']
['SADNESS', 'FEAR']	['377', '406', '145', '151']	['125', '130', '125', '130']
['OTHER']	['35', '41']	['42', '51']
['OTHER']	['206', '231']	['192', '204']
['DISGUST']	['125', '139']	['140', '145']
['OTHER']	['87', '100']	['4', '82']
['ANGER']	['21', '31']	['62', '70']
['SADNESS', 'DISGUST']	['88', '117', '243', '262']	['190', '224', '225', '233']
['OTHER']	['46', '56']	['112', '134']
['FEAR']	['247', '253']	['254', '270']
['OTHER']	['348', '355']	['260', '268']
['OTHER']	['262', '287']	['291', '305']
['SADNESS']	['136', '169']	['52', '55']
['TRUST']	['251', '279']	['204', '225']
['SURPRISE']	['38', '47']	['48', '53']
['SURPRISE']	['125', '136']	['122', '124']
['SURPRISE']	['205', '211']	['229', '250']
['SADNESS']	['678', '706']	['727', '806']
['SADNESS', 'TRUST']	['76', '91', '51', '70']	['25', '49', '111', '163']
['SURPRISE']	['221', '248']	['174', '188']
['OTHER', 'SURPRISE']	['114', '122', '164', '175']	['74', '97', '154', '163']
['SADNESS']	['158', '164']	['165', '172']
['SURPRISE']	['70', '78']	['39', '48']
['ANTICIPATION']	['30', '37']	['38', '190']
['ANGER']	['95', '114']	['72', '75']
['OTHER', 'SURPRISE']	['134', '142', '134', '142']	['1', '29', '95', '99']
['TRUST']	['61', '66']	['21', '35']
['ANGER']	['206', '213']	['183', '193']
['OTHER', 'JOY']	['125', '129', '125', '129']	['0', '31', '130', '146']
['ANTICIPATION', 'TRUST']	['191', '197', '199', '219']	['177', '187', '188', '190']
['DISGUST']	['54', '71']	['0', '17']
['TRUST']	['68', '77']	['40', '51']
['ANTICIPATION', 'TRUST']	['136', '141', '203', '211']	['146', '182', '146', '215']
['ANTICIPATION']	['242', '247']	['252', '280']
['OTHER']	['50', '85']	['47', '49']
['TRUST', 'TRUST']	['296', '301', '308', '313']	['336', '343', '336', '343']
['ANGER']	['56', '61']	['62', '78']
['SURPRISE', 'SADNESS']	['102', '111', '116', '128']	['129', '169', '129', '169']
['FEAR', 'DISGUST']	['255', '261', '245', '250']	['189', '215', '189', '215']
['DISGUST']	['116', '127']	['139', '161']
['ANTICIPATION']	['176', '184']	['185', '213']
