emotion_label	emotion_clause	cause_clause
['OTHER', 'OTHER', 'DISGUST']	['90', '98', '129', '135', '290', '300']	['103', '110', '103', '110', '256', '273']
['JOY']	['27', '32']	['19', '24']
['DISGUST']	['173', '189']	['190', '209']
['OTHER']	['172', '184']	['112', '115']
['JOY', 'JOY']	['81', '93', '64', '68']	['24', '31', '24', '31']
['DISGUST']	['104', '109']	['110', '125']
['SADNESS', 'SADNESS']	['365', '374', '462', '473']	['478', '715', '478', '715']
['FEAR']	['339', '354']	['177', '236']
['ANTICIPATION', 'JOY', 'FEAR', 'OTHER']	['140', '144', '398', '408', '267', '272', '398', '408']	['149', '212', '213', '218', '213', '218', '417', '432']
['SADNESS', 'DISGUST']	['321', '333', '397', '439']	['334', '343', '403', '411']
['SURPRISE']	['382', '392']	['289', '312']
['FEAR']	['86', '107']	['114', '125']
['ANGER']	['113', '144']	['214', '253']
['OTHER']	['119', '142']	['151', '195']
['OTHER']	['32', '56']	['0', '23']
['SADNESS']	['145', '155']	['20', '59']
['FEAR']	['30', '36']	['37', '66']
['FEAR']	['306', '316']	['180', '238']
['OTHER']	['80', '84']	['88', '99']
['OTHER']	['92', '100']	['115', '134']
['JOY']	['300', '305']	['214', '226']
['OTHER']	['253', '263']	['264', '302']
['TRUST', 'ANTICIPATION', 'TRUST']	['334', '338', '261', '271', '312', '319']	['242', '244', '272', '288', '279', '347']
['TRUST']	['79', '105']	['69', '75']
['DISGUST', 'SADNESS']	['65', '75', '65', '75']	['81', '122', '81', '122']
['SADNESS', 'JOY']	['227', '237', '261', '268']	['161', '163', '227', '237']
['SURPRISE']	['137', '145']	['146', '181']
['SURPRISE', 'ANGER']	['23', '31', '64', '71']	['75', '85', '75', '85']
['OTHER']	['67', '76']	['1', '27']
['SURPRISE', 'DISGUST']	['113', '122', '159', '164']	['136', '138', '136', '138']
['SADNESS']	['25', '42']	['72', '149']
['SURPRISE']	['381', '387']	['388', '413']
['SURPRISE']	['37', '48']	['67', '75']
['OTHER']	['96', '105']	['55', '67']
['OTHER']	['95', '103']	['66', '84']
['ANGER']	['16', '24']	['69', '90']
['TRUST']	['191', '198']	['199', '201']
['TRUST']	['234', '240']	['191', '200']
['TRUST', 'OTHER']	['85', '94', '85', '94']	['116', '136', '95', '98']
['TRUST']	['135', '141']	['142', '151']
['FEAR']	['113', '117']	['123', '212']
['ANGER']	['138', '148']	['149', '154']
['FEAR', 'FEAR', 'SADNESS']	['44', '50', '111', '129', '44', '50']	['59', '67', '59', '67', '59', '67']
['SURPRISE']	['190', '195']	['223', '260']
['ANGER', 'ANTICIPATION']	['197', '202', '278', '288']	['211', '272', '298', '336']
['ANGER']	['340', '348']	['352', '364']
['ANGER', 'DISGUST']	['235', '243', '235', '243']	['228', '230', '228', '230']
['JOY']	['97', '102']	['79', '89']
['SADNESS']	['375', '381']	['313', '367']
['JOY']	['261', '269']	['279', '375']
['JOY', 'SADNESS']	['293', '301', '306', '310']	['302', '325', '326', '388']
['OTHER']	['152', '166']	['15', '128']
['SADNESS']	['133', '193']	['63', '109']
['ANTICIPATION']	['128', '143']	['144', '189']
['OTHER']	['31', '38']	['0', '3']
['JOY']	['193', '198']	['128', '140']
['DISGUST']	['69', '75']	['79', '81']
['OTHER', 'DISGUST']	['92', '99', '92', '99']	['38', '74', '105', '130']
['DISGUST']	['204', '228']	['185', '196']
['SADNESS']	['178', '223']	['276', '344']
['DISGUST']	['257', '263']	['235', '240']
['ANGER']	['178', '185']	['128', '177']
['DISGUST']	['380', '387']	['391', '393']
['FEAR']	['202', '218']	['225', '261']
['FEAR']	['429', '439']	['468', '478']
['TRUST']	['90', '101']	['109', '126']
['ANTICIPATION']	['156', '223']	['144', '154']
['OTHER', 'ANTICIPATION']	['141', '148', '177', '183']	['149', '164', '184', '193']
['FEAR']	['230', '239']	['203', '215']
['FEAR']	['73', '124']	['143', '168']
['FEAR']	['91', '95']	['81', '88']
['FEAR', 'OTHER', 'DISGUST']	['190', '196', '227', '234', '330', '339']	['200', '203', '235', '295', '368', '401']
['OTHER']	['185', '192']	['144', '176']
['OTHER']	['73', '88']	['116', '128']
['ANTICIPATION', 'SURPRISE']	['174', '178', '233', '241']	['199', '229', '199', '229']
['OTHER']	['181', '187']	['192', '197']
['SADNESS']	['106', '205']	['87', '100']
['FEAR', 'OTHER']	['157', '165', '348', '353']	['169', '193', '272', '315']
['SURPRISE']	['221', '233']	['190', '208']
['FEAR', 'OTHER']	['196', '200', '122', '131']	['99', '112', '99', '112']
['OTHER']	['155', '160']	['161', '163']
['OTHER']	['100', '112']	['45', '89']
['ANGER']	['110', '120']	['122', '124']
['TRUST']	['76', '84']	['90', '114']
['OTHER']	['53', '74']	['78', '103']
['ANGER']	['172', '180']	['181', '343']
['ANTICIPATION']	['264', '270']	['281', '321']
['JOY']	['134', '164']	['95', '120']
['SADNESS']	['102', '126']	['132', '208']
['SADNESS', 'FEAR', 'FEAR']	['177', '182', '184', '195', '196', '204']	['210', '221', '210', '221', '210', '221']
['ANTICIPATION']	['236', '263']	['137', '155']
['FEAR']	['108', '112']	['113', '126']
['ANTICIPATION', 'ANTICIPATION', 'FEAR']	['278', '284', '362', '369', '266', '277']	['110', '132', '250', '258', '250', '258']
['FEAR']	['226', '236']	['210', '223']
['SADNESS', 'TRUST']	['147', '151', '138', '142']	['68', '108', '68', '108']
['OTHER']	['187', '198']	['45', '116']
['OTHER']	['144', '156']	['164', '167']
['DISGUST']	['124', '129']	['65', '80']
['OTHER', 'ANGER']	['256', '262', '276', '284']	['266', '269', '266', '269']
['ANTICIPATION']	['281', '295']	['358', '383']
['DISGUST']	['115', '153']	['102', '109']
['FEAR']	['179', '210']	['13', '55']
['FEAR']	['39', '45']	['46', '73']
['FEAR']	['133', '143']	['103', '111']
['FEAR', 'OTHER']	['180', '186', '259', '267']	['192', '209', '192', '209']
['OTHER']	['48', '56']	['1', '36']
['FEAR', 'ANTICIPATION']	['214', '220', '165', '187']	['79', '127', '79', '127']
['OTHER']	['149', '178']	['131', '141']
['FEAR']	['49', '76']	['81', '105']
['JOY']	['31', '37']	['38', '41']
['JOY']	['175', '196']	['108', '149']
['SADNESS', 'OTHER', 'TRUST', 'OTHER']	['98', '107', '278', '287', '264', '272', '264', '272']	['111', '114', '217', '249', '217', '249', '251', '262']
['ANGER']	['86', '92']	['94', '128']
['SADNESS', 'ANTICIPATION']	['138', '161', '122', '137']	['89', '116', '162', '212']
['JOY', 'SADNESS']	['101', '110', '286', '296']	['175', '243', '262', '270']
['TRUST']	['265', '274']	['238', '258']
['OTHER']	['238', '248']	['15', '88']
['ANGER', 'DISGUST']	['110', '131', '140', '164']	['132', '164', '132', '164']
['SURPRISE']	['70', '78']	['52', '54']
['SURPRISE']	['194', '211']	['138', '193']
['TRUST']	['140', '147']	['137', '139']
['SADNESS']	['174', '178']	['192', '304']
['SURPRISE']	['210', '218']	['276', '302']
['SURPRISE']	['468', '487']	['345', '367']
['DISGUST']	['54', '63']	['115', '146']
['FEAR']	['79', '88']	['134', '151']
['SADNESS', 'ANTICIPATION']	['76', '102', '76', '87']	['126', '147', '126', '147']
['JOY', 'FEAR']	['184', '191', '241', '248']	['195', '227', '249', '274']
['JOY', 'JOY']	['276', '285', '382', '393']	['178', '242', '397', '405']
['FEAR']	['344', '353']	['354', '360']
['SURPRISE']	['349', '362']	['66', '78']
['FEAR', 'SADNESS']	['209', '216', '228', '234']	['239', '255', '239', '255']
['SADNESS']	['175', '213']	['80', '86']
['OTHER']	['99', '105']	['106', '121']
['OTHER', 'DISGUST']	['90', '98', '49', '59']	['41', '44', '68', '71']
['DISGUST']	['174', '179']	['188', '210']
['SADNESS', 'SURPRISE']	['177', '196', '188', '196']	['200', '225', '200', '225']
['OTHER']	['423', '461']	['463', '631']
['DISGUST']	['65', '73']	['81', '91']
['TRUST']	['53', '81']	['51', '52']
['SADNESS']	['114', '120']	['133', '151']
['OTHER', 'FEAR', 'OTHER']	['151', '159', '264', '274', '264', '274']	['143', '146', '147', '150', '367', '402']
['OTHER']	['158', '173']	['123', '153']
['TRUST']	['398', '407']	['358', '364']
['OTHER', 'TRUST']	['65', '69', '65', '69']	['21', '44', '75', '78']
['JOY']	['59', '64']	['65', '75']
['ANTICIPATION']	['82', '90']	['94', '212']
['OTHER', 'SADNESS', 'SADNESS', 'SADNESS']	['263', '272', '153', '161', '263', '272', '236', '244']	['140', '152', '162', '214', '162', '214', '162', '214']
['OTHER']	['433', '449']	['409', '423']
['JOY']	['40', '46']	['80', '101']
['JOY', 'SADNESS']	['132', '138', '132', '138']	['144', '146', '144', '146']
['SADNESS']	['154', '160']	['161', '168']
['DISGUST']	['96', '115']	['50', '53']
['SADNESS']	['377', '387']	['254', '300']
['ANTICIPATION']	['237', '243']	['244', '290']
['JOY']	['150', '158']	['131', '144']
['SADNESS']	['73', '170']	['173', '180']
['JOY']	['222', '240']	['188', '197']
['ANGER']	['73', '91']	['51', '54']
['ANGER', 'SURPRISE']	['34', '62', '54', '62']	['8', '27', '30', '33']
['SURPRISE', 'ANGER']	['68', '76', '38', '45']	['27', '30', '83', '86']
['JOY', 'SADNESS', 'OTHER']	['115', '124', '130', '138', '198', '206']	['139', '144', '139', '144', '337', '359']
['TRUST']	['160', '168']	['172', '195']
['FEAR']	['49', '52']	['56', '96']
['FEAR']	['368', '374']	['375', '422']
['OTHER', 'DISGUST']	['192', '199', '192', '199']	['269', '358', '203', '211']
['OTHER', 'TRUST']	['86', '93', '120', '124']	['75', '82', '157', '193']
['SADNESS']	['106', '110']	['163', '219']
['OTHER']	['311', '321']	['268', '285']
['SADNESS']	['619', '626']	['593', '602']
['TRUST', 'TRUST']	['152', '161', '304', '321']	['184', '302', '184', '302']
['ANTICIPATION']	['77', '85']	['50', '66']
['ANTICIPATION']	['243', '252']	['265', '294']
['SURPRISE', 'SURPRISE']	['122', '130', '106', '130']	['146', '164', '146', '164']
['TRUST']	['152', '159']	['160', '163']
['OTHER']	['295', '300']	['247', '267']
['OTHER']	['103', '112']	['114', '216']
['DISGUST']	['341', '348']	['281', '288']
['DISGUST']	['110', '118']	['119', '127']
['JOY']	['304', '313']	['240', '313']
['FEAR']	['54', '63']	['98', '118']
['FEAR']	['101', '123']	['0', '86']
['OTHER']	['37', '43']	['8', '20']
['TRUST']	['43', '48']	['54', '95']
['TRUST']	['45', '49']	['50', '52']
['OTHER', 'SURPRISE', 'JOY', 'OTHER']	['133', '142', '133', '142', '216', '221', '216', '221']	['235', '285', '159', '208', '159', '208', '235', '285']
['OTHER']	['215', '218']	['160', '176']
['ANTICIPATION']	['46', '56']	['21', '24']
['ANTICIPATION']	['289', '296']	['297', '341']
['JOY']	['294', '302']	['267', '289']
['FEAR']	['42', '49']	['66', '108']
['JOY']	['169', '183']	['184', '195']
['SURPRISE', 'ANGER']	['32', '40', '81', '88']	['90', '186', '90', '186']
['SURPRISE']	['31', '37']	['41', '54']
['OTHER', 'SURPRISE']	['120', '129', '120', '129']	['73', '111', '145', '152']
['DISGUST']	['231', '244']	['116', '153']
['SURPRISE']	['150', '159']	['180', '238']
['FEAR']	['304', '313']	['420', '425']
['ANTICIPATION']	['134', '138']	['139', '182']
['TRUST']	['131', '139']	['140', '157']
['ANTICIPATION']	['53', '63']	['12', '15']
['JOY']	['647', '664']	['668', '675']
['TRUST']	['184', '189']	['193', '202']
['SURPRISE', 'OTHER']	['197', '205', '197', '205']	['69', '139', '207', '244']
['TRUST', 'ANGER']	['81', '91', '114', '119']	['97', '119', '123', '180']
['SURPRISE', 'ANTICIPATION']	['259', '267', '251', '255']	['222', '225', '283', '510']
['OTHER']	['218', '224']	['283', '314']
['OTHER', 'DISGUST', 'FEAR']	['153', '157', '209', '217', '153', '157']	['88', '105', '128', '141', '128', '141']
['JOY', 'OTHER', 'FEAR']	['251', '258', '222', '229', '272', '298']	['160', '171', '204', '207', '230', '244']
['FEAR']	['127', '135']	['136', '173']
['FEAR']	['170', '175']	['109', '144']
['SURPRISE']	['11', '20']	['59', '79']
['SADNESS', 'ANGER']	['91', '96', '115', '123']	['130', '132', '130', '132']
['ANTICIPATION', 'OTHER']	['45', '55', '50', '55']	['56', '74', '76', '101']
['DISGUST']	['29', '37']	['38', '44']
['FEAR']	['68', '75']	['51', '60']
['TRUST']	['25', '29']	['30', '64']
['JOY']	['107', '112']	['76', '91']
['OTHER', 'TRUST']	['262', '269', '301', '314']	['273', '288', '318', '330']
['FEAR']	['95', '101']	['102', '121']
['DISGUST']	['214', '223']	['224', '235']
['TRUST']	['111', '133']	['100', '110']
['JOY']	['88', '96']	['109', '176']
['OTHER', 'JOY']	['62', '86', '62', '86']	['15', '49', '88', '93']
['OTHER', 'SURPRISE']	['103', '110', '196', '206']	['85', '102', '207', '216']
['JOY']	['102', '107']	['19', '98']
['OTHER']	['116', '142']	['11', '37']
['TRUST']	['58', '86']	['25', '36']
['FEAR']	['103', '110']	['150', '177']
['JOY', 'OTHER', 'TRUST']	['199', '204', '199', '204', '379', '386']	['137', '167', '229', '263', '353', '359']
['ANTICIPATION']	['25', '31']	['48', '62']
['ANTICIPATION']	['69', '76']	['81', '99']
['ANGER']	['391', '419']	['441', '443']
['SURPRISE']	['141', '149']	['125', '127']
['OTHER']	['156', '162']	['163', '174']
['TRUST']	['172', '213']	['165', '167']
['TRUST', 'SADNESS', 'ANGER', 'SURPRISE']	['195', '198', '414', '422', '334', '345', '319', '325']	['214', '233', '214', '233', '214', '233', '214', '233']
['FEAR', 'FEAR']	['338', '351', '356', '366']	['378', '472', '378', '472']
['FEAR']	['78', '92']	['49', '72']
['TRUST']	['355', '364']	['341', '404']
['DISGUST']	['238', '243']	['247', '255']
['JOY', 'TRUST']	['143', '151', '206', '211']	['157', '164', '212', '275']
['DISGUST', 'DISGUST']	['58', '68', '106', '116']	['69', '88', '117', '137']
['TRUST']	['139', '143']	['85', '128']
['SURPRISE']	['50', '74']	['105', '123']
['TRUST']	['88', '107']	['27', '29']
['TRUST']	['77', '85']	['147', '152']
['DISGUST']	['131', '139']	['15', '24']
['SURPRISE']	['517', '528']	['433', '489']
['OTHER', 'DISGUST', 'OTHER']	['166', '180', '195', '199', '195', '199']	['107', '136', '139', '143', '200', '204']
['OTHER']	['152', '189']	['118', '132']
['SADNESS']	['76', '83']	['104', '154']
['OTHER', 'SADNESS']	['210', '219', '210', '219']	['193', '206', '245', '254']
['DISGUST']	['37', '43']	['44', '57']
['SURPRISE']	['144', '149']	['153', '183']
['OTHER']	['142', '152']	['138', '141']
['ANGER']	['137', '162']	['179', '191']
['DISGUST']	['155', '159']	['190', '200']
['JOY']	['578', '582']	['535', '564']
['TRUST']	['77', '81']	['137', '146']
['TRUST']	['155', '162']	['163', '247']
['SADNESS']	['72', '78']	['55', '68']
['SADNESS']	['63', '72']	['85', '109']
['FEAR', 'OTHER']	['304', '311', '304', '311']	['171', '175', '312', '375']
['DISGUST']	['315', '321']	['252', '287']
['SURPRISE']	['66', '75']	['76', '96']
['SURPRISE']	['78', '86']	['58', '101']
['SURPRISE']	['75', '84']	['88', '112']
['TRUST']	['140', '144']	['145', '185']
['SADNESS', 'ANGER']	['67', '74', '91', '102']	['35', '50', '106', '111']
['SADNESS']	['130', '138']	['48', '99']
['TRUST']	['201', '207']	['208', '211']
['JOY']	['67', '74']	['75', '124']
['DISGUST']	['465', '470']	['471', '509']
['ANGER']	['122', '127']	['133', '135']
['ANGER']	['164', '170']	['122', '138']
['JOY']	['138', '144']	['94', '105']
['ANTICIPATION']	['117', '125']	['87', '104']
['OTHER']	['110', '130']	['137', '161']
['OTHER']	['58', '61']	['191', '214']
['ANTICIPATION']	['63', '69']	['70', '98']
['ANGER']	['193', '198']	['145', '167']
['OTHER', 'JOY', 'ANTICIPATION', 'OTHER']	['82', '86', '82', '86', '103', '113', '103', '113']	['132', '260', '90', '93', '90', '93', '132', '260']
['ANGER']	['27', '35']	['36', '46']
['ANGER']	['267', '274']	['214', '245']
['OTHER', 'ANGER', 'ANTICIPATION', 'ANGER']	['96', '103', '73', '79', '96', '103', '96', '103']	['0', '29', '0', '29', '80', '83', '80', '83']
['JOY']	['191', '199']	['91', '115']
['OTHER', 'OTHER']	['379', '390', '529', '553']	['370', '404', '561', '582']
['SADNESS', 'TRUST']	['120', '126', '146', '156']	['160', '170', '160', '170']
['SURPRISE']	['187', '195']	['199', '252']
['JOY', 'ANTICIPATION']	['105', '132', '93', '100']	['90', '92', '136', '153']
['OTHER']	['76', '80']	['57', '61']
['OTHER']	['87', '97']	['98', '130']
['JOY']	['43', '56']	['16', '19']
['SURPRISE', 'TRUST']	['265', '268', '304', '308']	['327', '351', '312', '316']
['JOY', 'OTHER']	['112', '116', '86', '90']	['84', '85', '107', '116']
['OTHER']	['265', '269']	['230', '236']
['ANGER']	['215', '219']	['184', '204']
['SURPRISE']	['370', '378']	['414', '439']
['ANTICIPATION', 'OTHER']	['169', '176', '169', '176']	['177', '200', '177', '200']
['FEAR', 'FEAR']	['286', '298', '268', '280']	['223', '262', '223', '262']
['SADNESS']	['51', '133']	['1', '48']
['ANTICIPATION']	['75', '79']	['80', '95']
['SURPRISE', 'FEAR']	['37', '43', '44', '49']	['51', '76', '51', '76']
['JOY']	['170', '175']	['142', '155']
['ANTICIPATION']	['105', '114']	['94', '104']
['FEAR']	['269', '277']	['281', '297']
['ANGER']	['27', '34']	['53', '66']
['TRUST', 'OTHER']	['178', '182', '178', '182']	['122', '157', '186', '212']
['DISGUST']	['257', '265']	['236', '256']
['SADNESS']	['196', '201']	['160', '178']
['ANTICIPATION', 'JOY', 'JOY', 'JOY']	['296', '303', '311', '336', '397', '400', '374', '378']	['355', '382', '355', '382', '351', '354', '351', '354']
['TRUST']	['304', '309']	['310', '321']
['JOY', 'JOY']	['113', '121', '156', '176']	['140', '153', '140', '153']
['OTHER']	['147', '154']	['67', '92']
['OTHER', 'SADNESS']	['342', '346', '342', '346']	['373', '421', '349', '371']
['ANTICIPATION']	['395', '403']	['320', '377']
['SADNESS']	['152', '155']	['134', '142']
['SURPRISE', 'FEAR']	['84', '92', '175', '191']	['198', '217', '198', '217']
['FEAR']	['104', '131']	['0', '98']
['OTHER']	['88', '97']	['184', '244']
['JOY', 'DISGUST']	['370', '376', '499', '508']	['317', '328', '449', '483']
['SURPRISE']	['61', '73']	['77', '104']
['ANGER']	['64', '72']	['76', '86']
['FEAR']	['94', '100']	['101', '136']
['DISGUST']	['390', '412']	['363', '365']
['FEAR']	['134', '144']	['127', '133']
['DISGUST']	['242', '248']	['160', '231']
['OTHER']	['85', '95']	['69', '73']
['FEAR']	['23', '30']	['31', '93']
['JOY', 'SURPRISE']	['50', '97', '50', '71']	['34', '38', '34', '38']
['JOY']	['46', '67']	['82', '102']
['OTHER', 'OTHER']	['231', '237', '200', '205']	['134', '183', '134', '183']
['TRUST']	['111', '115']	['116', '131']
['OTHER', 'FEAR']	['343', '362', '343', '362']	['280', '314', '368', '416']
['TRUST']	['175', '191']	['68', '83']
['JOY']	['367', '377']	['345', '357']
['JOY']	['178', '186']	['88', '120']
['JOY']	['97', '122']	['1', '5']
['JOY']	['105', '111']	['129', '142']
['ANTICIPATION']	['120', '127']	['131', '164']
['SURPRISE']	['232', '241']	['259', '304']
['SURPRISE']	['34', '49']	['51', '99']
['JOY']	['179', '183']	['104', '109']
['SURPRISE']	['308', '316']	['299', '351']
['ANGER']	['29', '37']	['8', '14']
['TRUST']	['13', '18']	['19', '53']
['FEAR', 'SURPRISE', 'SURPRISE']	['261', '269', '187', '193', '149', '155']	['132', '142', '132', '142', '132', '142']
['TRUST']	['86', '91']	['92', '95']
['ANGER']	['138', '154']	['133', '137']
['ANGER']	['192', '204']	['236', '247']
['OTHER']	['405', '411']	['226', '284']
['OTHER', 'SADNESS']	['167', '174', '167', '174']	['196', '206', '179', '182']
['FEAR']	['107', '115']	['87', '106']
['FEAR']	['172', '176']	['177', '209']
['TRUST', 'JOY']	['199', '210', '409', '417']	['271', '281', '421', '482']
['ANTICIPATION']	['175', '184']	['0', '97']
['OTHER', 'ANTICIPATION']	['182', '189', '235', '243']	['248', '264', '248', '264']
['JOY']	['125', '135']	['108', '111']
['SADNESS']	['275', '285']	['220', '261']
['SADNESS']	['132', '136']	['166', '200']
['ANTICIPATION']	['222', '229']	['230', '240']
['SADNESS']	['131', '138']	['146', '178']
['JOY']	['190', '200']	['213', '231']
['TRUST']	['165', '174']	['180', '252']
['ANTICIPATION']	['248', '257']	['266', '273']
['FEAR']	['280', '289']	['290', '293']
['TRUST']	['154', '160']	['164', '189']
['SADNESS', 'OTHER', 'OTHER']	['226', '240', '141', '147', '226', '240']	['72', '118', '151', '169', '192', '213']
['SADNESS']	['102', '108']	['203', '228']
['SADNESS', 'OTHER']	['289', '311', '289', '311']	['201', '253', '318', '377']
['JOY']	['156', '160']	['161', '188']
['ANTICIPATION', 'TRUST']	['305', '311', '275', '283']	['231', '250', '231', '250']
['JOY']	['136', '140']	['155', '160']
['OTHER']	['44', '52']	['56', '68']
['SADNESS', 'OTHER', 'JOY']	['105', '111', '135', '144', '160', '169']	['117', '172', '145', '159', '145', '159']
['TRUST']	['326', '334']	['340', '364']
['FEAR']	['41', '47']	['51', '92']
['SADNESS']	['364', '374']	['383', '415']
['SURPRISE']	['162', '171']	['177', '203']
['JOY']	['95', '101']	['181', '186']
['OTHER']	['151', '155']	['156', '166']
['SURPRISE']	['90', '99']	['101', '115']
['OTHER']	['134', '145']	['130', '133']
['TRUST', 'ANTICIPATION']	['35', '39', '11', '16']	['4', '10', '30', '31']
['TRUST']	['119', '123']	['85', '92']
['TRUST']	['284', '289']	['290', '299']
